[16Mar2025 00:42:18.880] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Mar2025 00:42:18.889] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[16Mar2025 00:42:20.741] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Mar2025 00:42:20.772] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/pumpk/Documents/FS-1.20.1/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Mar2025 00:42:20.804] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\pumpk\Documents\FS-1.20.1
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\pumpk\Documents\FS-1.20.1\mods
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Mar2025 00:42:20.806] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\pumpk\Documents\FS-1.20.1\config\mods_optimizer\config.toml
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\pumpk\Documents\FS-1.20.1 and mods dir C:\Users\pumpk\Documents\FS-1.20.1\mods for target SERVER in 29 ms.
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[16Mar2025 00:42:20.837] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~293 mods in C:\Users\pumpk\Documents\FS-1.20.1\mods with file extension .jar ...
[16Mar2025 00:42:20.882] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from DEFAULT to CLIENT
[16Mar2025 00:42:20.890] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\armordamagescale-1.20.1-3.1.jar!
[16Mar2025 00:42:20.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Mar2025 00:42:20.972] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for distanthorizons from DEFAULT to CLIENT
[16Mar2025 00:42:20.974] [main/ERROR] [Mods Optimizer/]: Error reading TOML file META-INF\mods.toml from java.util.jar.JarFile@7578e06a: java.lang.IllegalStateException: Invalid table array definition on line 42: [[dependencies.'do_a_barrel_roll']]
[16Mar2025 00:42:20.974] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[16Mar2025 00:42:20.989] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[16Mar2025 00:42:20.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entity_texture_features from UNKNOWN to CLIENT
[16Mar2025 00:42:20.998] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\farmers-cutting-quark-1.0.0.jar, which is expected in some cases.
[16Mar2025 00:42:21.005] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fastquit from DEFAULT to CLIENT
[16Mar2025 00:42:21.041] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for justzoom from DEFAULT to CLIENT
[16Mar2025 00:42:21.044] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@78e89bfe
[16Mar2025 00:42:21.045] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\kotlinforforge-4.11.0-all.jar!
[16Mar2025 00:42:21.054] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[16Mar2025 00:42:21.059] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\lukis-grand-capitals-1.1.1.jar, which is expected in some cases.
[16Mar2025 00:42:21.073] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[16Mar2025 00:42:21.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.086] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\Neruina-2.1.2-forge+1.20.1.jar!
[16Mar2025 00:42:21.100] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[16Mar2025 00:42:21.104] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[16Mar2025 00:42:21.106] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[16Mar2025 00:42:21.135] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Searchables-forge-1.20.1-1.0.3.jar!
[16Mar2025 00:42:21.136] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[16Mar2025 00:42:21.141] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2025-03-07T19:07:19.116646615:
[16Mar2025 00:42:21.144] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[16Mar2025 00:42:21.191] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.travelerstitles[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\TravelersTitles-1.20-Forge-4.0.2.jar!
[16Mar2025 00:42:21.201] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for visuality from DEFAULT to CLIENT
[16Mar2025 00:42:21.204] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for waveycapes from UNKNOWN to CLIENT
[16Mar2025 00:42:21.207] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.wwoo_forge[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\WWOO-FABRIC+FORGE+QUILT-2.0.0.jar!
[16Mar2025 00:42:21.234] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsApi-1.20-Forge-4.0.6.jar!
[16Mar2025 00:42:21.236] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.238] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.239] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Mar2025 00:42:21.241] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.242] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[16Mar2025 00:42:21.244] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[16Mar2025 00:42:21.245] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.246] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.247] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.249] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.250] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.251] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsmenutweaks[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsMenuTweaks-1.20.1-Forge-1.0.2.jar!
[16Mar2025 00:42:21.252] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for yungsmenutweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 9 data pack mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 26 client mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 254 default mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | fcquark                            | 1.0.0                  | FORGE    | DATA_PACK         | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.256] [main/INFO] [Mods Optimizer/]: | kubejs                             | 2001.6.5-build.16      | FORGE    | DEFAULT           | 2024-10-28 09:20:21 |
[16Mar2025 00:42:21.256] [main/INFO] [Mods Optimizer/]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[16Mar2025 00:42:21.257] [main/INFO] [Mods Optimizer/]: | easyanvils                         | 8.0.2                  | FORGE    | DEFAULT           | 2024-03-04 10:07:14 |
[16Mar2025 00:42:21.257] [main/INFO] [Mods Optimizer/]: | supermartijn642configlib           | 1.1.8                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.257] [main/INFO] [Mods Optimizer/]: | rainbowreef                        | 1.20.1                 | FORGE    | DEFAULT           | 2025-03-13 10:48:28 |
[16Mar2025 00:42:21.258] [main/INFO] [Mods Optimizer/]: | vampirism_integrations             | 1.8.0                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.258] [main/INFO] [Mods Optimizer/]: | botarium                           | 2.3.4                  | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.259] [main/INFO] [Mods Optimizer/]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.259] [main/INFO] [Mods Optimizer/]: | shineals_prehistoric_expansion     | 1.4.1                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.259] [main/INFO] [Mods Optimizer/]: | world_preview                      | 1.3.1                  | FORGE    | UNKNOWN           | 2024-09-01 20:54:07 |
[16Mar2025 00:42:21.259] [main/INFO] [Mods Optimizer/]: | tinkerslevellingaddon              | 1.4.2                  | FORGE    | DEFAULT           | 2025-03-06 23:07:08 |
[16Mar2025 00:42:21.260] [main/INFO] [Mods Optimizer/]: | subtle_effects                     | 1.9.2                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.260] [main/INFO] [Mods Optimizer/]: | nerb                               | 0.4.1                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.261] [main/INFO] [Mods Optimizer/]: | mcwwindows                         | 2.3.0                  | FORGE    | UNKNOWN           | 2024-08-02 13:15:19 |
[16Mar2025 00:42:21.261] [main/INFO] [Mods Optimizer/]: | sound_physics_remastered           | 1.20.1-1.4.8           | FORGE    | DEFAULT           | 2024-12-14 21:46:57 |
[16Mar2025 00:42:21.262] [main/INFO] [Mods Optimizer/]: | forgeendertech                     | 11.1.6-0               | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.262] [main/INFO] [Mods Optimizer/]: | apothiccombat                      | 1.1.0                  | FORGE    | DEFAULT           | 2024-04-04 19:42:32 |
[16Mar2025 00:42:21.263] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.20.2+mc1.20.1        | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.263] [main/INFO] [Mods Optimizer/]: | legendary_additions                | 1.20.1-1.0.10          | FORGE    | DEFAULT           | 2025-02-03 18:16:56 |
[16Mar2025 00:42:21.264] [main/INFO] [Mods Optimizer/]: | waves                              | 1.4.1                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.264] [main/INFO] [Mods Optimizer/]: | mcwstairs                          | 1.0.1                  | FORGE    | UNKNOWN           | 2025-02-03 20:07:27 |
[16Mar2025 00:42:21.264] [main/INFO] [Mods Optimizer/]: | yungsapi                           | 1.204.0-6              | FORGE    | UNKNOWN           | 2024-09-30 02:13:42 |
[16Mar2025 00:42:21.265] [main/INFO] [Mods Optimizer/]: | apotheosis                         | 7.4.6                  | FORGE    | UNKNOWN           | 2025-02-01 15:10:18 |
[16Mar2025 00:42:21.265] [main/INFO] [Mods Optimizer/]: | pickupnotifier                     | 8.0.0                  | FORGE    | CLIENT            | 2023-06-28 11:11:44 |
[16Mar2025 00:42:21.265] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.18                 | FORGE    | DEFAULT           | 2025-02-23 10:02:38 |
[16Mar2025 00:42:21.266] [main/INFO] [Mods Optimizer/]: | create_new_age                     | 1.1.3                  | FORGE    | DEFAULT           | 2025-03-06 11:05:22 |
[16Mar2025 00:42:21.266] [main/INFO] [Mods Optimizer/]: | traversable_leaves                 | 1.4.1-1.20.1           | FORGE    | DEFAULT           | 2025-03-12 19:38:22 |
[16Mar2025 00:42:21.266] [main/INFO] [Mods Optimizer/]: | jeresources                        | 1.4.0-247              | FORGE    | UNKNOWN           | 2024-01-24 19:27:07 |
[16Mar2025 00:42:21.267] [main/INFO] [Mods Optimizer/]: | structure_layout_optimizer         | 1.0.10                 | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.267] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.136               | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.267] [main/INFO] [Mods Optimizer/]: | betterfortresses                   | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 19:16:50 |
[16Mar2025 00:42:21.268] [main/INFO] [Mods Optimizer/]: | hoetweaks                          | 3.6.0                  | MIXED    | UNKNOWN           | 2025-02-12 16:49:34 |
[16Mar2025 00:42:21.268] [main/INFO] [Mods Optimizer/]: | leavesbegone                       | 8.0.0                  | FORGE    | DEFAULT           | 2023-06-28 07:09:21 |
[16Mar2025 00:42:21.269] [main/INFO] [Mods Optimizer/]: | athena                             | 3.1.2                  | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.269] [main/INFO] [Mods Optimizer/]: | embeddium                          | 0.3.31+mc1.20.1        | FORGE    | UNKNOWN           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.269] [main/INFO] [Mods Optimizer/]: | swem                               | 1.5.3                  | FORGE    | DEFAULT           | 2025-01-05 00:46:40 |
[16Mar2025 00:42:21.270] [main/INFO] [Mods Optimizer/]: | corpse                             | 1.20.1-1.0.20          | FORGE    | DEFAULT           | 2025-01-24 22:52:30 |
[16Mar2025 00:42:21.270] [main/INFO] [Mods Optimizer/]: | lmft                               | 1.0.4+1.20.1           | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.270] [main/INFO] [Mods Optimizer/]: | alltheores                         | 2.2.4                  | FORGE    | DEFAULT           | 2024-05-16 09:39:33 |
[16Mar2025 00:42:21.271] [main/INFO] [Mods Optimizer/]: | rpg_companions_tiny_dragons        | 0.0.5                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.271] [main/INFO] [Mods Optimizer/]: | tinyskeletons                      | 8.0.1                  | FORGE    | DEFAULT           | 2023-08-17 08:29:46 |
[16Mar2025 00:42:21.271] [main/INFO] [Mods Optimizer/]: | terramity                          | 0.9.8                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.272] [main/INFO] [Mods Optimizer/]: | combatroll                         | 1.3.3+1.20.1           | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.272] [main/INFO] [Mods Optimizer/]: | bcc                                | 4.0.8                  | FORGE    | UNKNOWN           | 2023-08-08 16:31:28 |
[16Mar2025 00:42:21.273] [main/INFO] [Mods Optimizer/]: | blockrunner                        | 8.0.4                  | FORGE    | DEFAULT           | 2024-03-04 13:26:10 |
[16Mar2025 00:42:21.273] [main/INFO] [Mods Optimizer/]: | supermartijn642corelib             | 1.1.18                 | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.273] [main/INFO] [Mods Optimizer/]: | yungsbridges                       | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 02:05:48 |
[16Mar2025 00:42:21.274] [main/INFO] [Mods Optimizer/]: | resourcefulconfig                  | 2.1.3                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.274] [main/INFO] [Mods Optimizer/]: | metalbundles                       | 8.0.2                  | FORGE    | DEFAULT           | 2024-03-04 14:01:38 |
[16Mar2025 00:42:21.274] [main/INFO] [Mods Optimizer/]: | bountiful_critters                 | 1.4.1                  | FORGE    | DEFAULT           | 2025-02-06 11:44:07 |
[16Mar2025 00:42:21.275] [main/INFO] [Mods Optimizer/]: | curiouslanterns                    | 1.20.1-1.3.6           | FORGE    | DEFAULT           | 2025-03-05 23:39:51 |
[16Mar2025 00:42:21.275] [main/INFO] [Mods Optimizer/]: | curios                             | 5.12.1+1.20.1          | FORGE    | DEFAULT           | 2025-02-26 02:44:58 |
[16Mar2025 00:42:21.275] [main/INFO] [Mods Optimizer/]: | seedbags                           | 1.0.1                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.275] [main/INFO] [Mods Optimizer/]: | ncbetterblastfurnace               | 1.0.1                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.276] [main/INFO] [Mods Optimizer/]: | oculus                             | 1.8.0                  | FORGE    | CLIENT            | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.276] [main/INFO] [Mods Optimizer/]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[16Mar2025 00:42:21.276] [main/INFO] [Mods Optimizer/]: | attributeslib                      | 1.3.7                  | FORGE    | UNKNOWN           | 2024-08-15 23:08:23 |
[16Mar2025 00:42:21.277] [main/INFO] [Mods Optimizer/]: | yungsextras                        | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 01:57:21 |
[16Mar2025 00:42:21.277] [main/INFO] [Mods Optimizer/]: | legendarytabs                      | 1.20.1-1.1.2           | FORGE    | DEFAULT           | 2025-02-04 04:38:32 |
[16Mar2025 00:42:21.277] [main/INFO] [Mods Optimizer/]: | noisium                            | 2.3.0+mc1.20-1.20.1    | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.278] [main/INFO] [Mods Optimizer/]: | yungsmenutweaks                    | 1.20.1-Forge-1.0.2     | FORGE    | CLIENT            | 2024-02-16 17:10:58 |
[16Mar2025 00:42:21.278] [main/INFO] [Mods Optimizer/]: | sparsestructuresreforged           | 1.20.1-0.0.1           | FORGE    | DEFAULT           | 2024-03-13 14:17:42 |
[16Mar2025 00:42:21.278] [main/INFO] [Mods Optimizer/]: | mcwroofs                           | 2.3.1                  | FORGE    | UNKNOWN           | 2024-07-22 18:42:41 |
[16Mar2025 00:42:21.279] [main/INFO] [Mods Optimizer/]: | apothiccurios                      | 0.0.0                  | FORGE    | DEFAULT           | 2024-07-03 09:48:59 |
[16Mar2025 00:42:21.279] [main/INFO] [Mods Optimizer/]: | jadeaddons                         | 5.5.0+forge            | FORGE    | UNKNOWN           | 2025-03-07 20:13:45 |
